User-agent: *
Disallow: /assets/*


# (((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((
# (((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((
# (((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((
# (((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((
# ((((((((((((((((((((((((....((((((((((((((((((((((((((((((((((((((((((((,,,,(((((((((((((((((((((((
# (((((((((((((((((((((((.......*((((((((((((((((((((((((((((((((((((((*,,,,,,,((((((((((((((((((((((
# ((((((((((((((((((((((..........,((((((((((((((((((((((((((((((((((*,,,,,,,,,,(((((((((((((((((((((
# (((((((((((((((((((((,............((((((((((((((((((((((((((((((((,,,,,,,,,,,,,((((((((((((((((((((
# (((((((((((((((((((((............../((((((((((((((((((((((((((((/,,,,,,,,,,,,,,((((((((((((((((((((
# ((((((((((((((((((((/.............../((((((((((((((((((((((((((/,,,,,,,,,,,,,,,/(((((((((((((((((((
# ((((((((((((((((((((/................((((((((((((((((((((((((((,,,,,,,,,,,,,,,,/(((((((((((((((((((
# (((((((((((((((((((((................*(*..........,,,,,,,,,,/(/,,,,,,,,,,,,,,,,((((((((((((((((((((
# (((((((((((((((((((((*............................,,,,,,,,,,,,,,,,,,,,,,,,,,,,*((((((((((((((((((((
# ((((((((((((((((((((((,...........................,,,,,,,,,,,,,,,,,,,,,,,,,,,,(((((((((((((((((((((
# (((((((((((((((((((((((*..........................,,,,,,,,,,,,,,,,,,,,,,,,,,/((((((((((((((((((((((
# (((((((((((((((((((((((((,........................,,,,,,,,,,,,,,,,,,,,,,,,,((((((((((((((((((((((((
# (((((((((((((((((((((((((((*......................,,,,,,,,,,,,,,,,,,,,,,*((((((((((((((((((((((((((
# (((((((((((((((((((((((((((*......................,,,,,,,,,,,,,,,,,,,,,,*((((((((((((((((((((((((((
# (((((((((((((((((((((((((((*......................,,,,,,,,,,,,,,,,,,,,,,*((((((((((((((((((((((((((
# (((((((((((((((((((((((((((/.........*###,........,,,,,,,,#%%%,,,,,,,,,,/((((((((((((((((((((((((((
# (((((((((((((((((((((((((((/..........##(.........,,,,,,,,,%%/,,,,,,,,,,/((((((((((((((((((((((((((
# ((((((((((((((((((((((((((((......................,,,,,,,,,,,,,,,,,,,,,,(((((((((((((((((((((((((((
# ((((((((((((((((((((((((((((......................,,,,,,,,,,,,,,,,,,,,,,(((((((((((((((((((((((((((
# ((((((((((((((((((((((((((((,..............#######%%%%%%#,,,,,,,,,,,,,,/(((((((((((((((((((((((((((
# (((((((((((((((((((((((((((((.............########%%%%%%%%,,,,,,,,,,,,,((((((((((((((((((((((((((((
# (((((((((((((((((((((((((((((...............######%%%%%%,,,,,,,,,,,,,,,((((((((((((((((((((((((((((
# ((((((((((((((((((((((((((((((................,###%%%*,,,,,,,,,,,,,,,,/((((((((((((((((((((((((((((
# ((((((((((((((((((((((((((((((,.................##%%,,,,,,,,,,,,,,,,,,(((((((((((((((((((((((((((((
# (((((((((((((((((((((((((((((((..................#%,,,,,,,,,,,,,,,,,,((((((((((((((((((((((((((((((
# (((((((((((((((((((((((((((((((/.................#%,,,,,,,,,,,,,,,,,/((((((((((((((((((((((((((((((
# ((((((((((((((((((((((((((((((((/...............,#%*,,,,,,,,,,,,,,,/(((((((((((((((((((((((((((((((
# ((((((((((((((((((((((((((((((((((..............(#%#,,,,,,,,,,,,,,(((((((((((((((((((((((((((((((((
# ((((((((((((((((((((((((((((((((((((...........*##%%,,,,,,,,,,,,(((((((((((((((((((((((((((((((((((
# (((((((((((((((((((((((((((((((((((((((/....,#####%%%%#*,,,,*((((((((((((((((((((((((((((((((((((((
# (((((((((((((((((((((((((((((((((((((((((((#######%%%%%%#((((((((((((((((((((((((((((((((((((((((((
# (((((((((((((((((((((((((((((((((((((((((((((((###%%%((((((((((((((((((((((((((((((((((((((((((((((
# (((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((
# (((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((
# (((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((
